artist,style,movement,tags,url,img,file_name,genre_list,Artwork,Date
Tetyana Yablonska,Impressionism,Socialist Realism,,https://www.wikiart.org/en/tetyana-yablonska/gayane-and-a-green-window-2004,https://uploads1.wikiart.org/00124/images/tetyana-yablonska/gayane-and-a-green-window-2004-1.jpg!Large.jpg,195333-gayane-and-a-green-window-2004-1.jpg,"['genre painting', 'interior']",,
Ford Madox Brown,Romanticism,Romanticism,['Nativityscene'],https://www.wikiart.org/en/ford-madox-brown/the-finding-of-don-juan-by-haid-e-1871,https://uploads7.wikiart.org/images/ford-madox-brown/the-finding-of-don-juan-by-haid-e-1871.jpg,43799-the-finding-of-don-juan-by-haid-e-1871.jpg,['literary painting'],,
Edouard Riou,Romanticism,Romanticism,"['Boat', 'Vehicle', 'Watercraft', '1880spaintingsfromFrance']",https://www.wikiart.org/en/edouard-riou/view-of-goree-1889,https://uploads6.wikiart.org/00175/images/edouard-riou/gor-e-1889.jpg!Large.jpg,47812-gor-e-1889.jpg,['illustration'],,
Jacques Villon,Expressionism,Cubism,,https://www.wikiart.org/en/jacques-villon/untitled-1950,https://uploads7.wikiart.org/images/jacques-villon/untitled-1950.jpg,152379-untitled-1950.jpg,['symbolic painting'],,
Pierre-Auguste Renoir,Impressionism,Impressionism,,https://www.wikiart.org/en/pierre-auguste-renoir/young-girl-with-a-parasol-aline-nun%C3%A8s-1883,https://uploads8.wikiart.org/images/pierre-auguste-renoir/young-girl-with-a-parasol-aline-nunès-1883.jpg!Large.jpg,94874-young-girl-with-a-parasol-aline-nunès-1883.jpg,['genre painting'],,
Ivan Aivazovsky,Romanticism,Romanticism,"['boats-and-ships', 'seas-and-oceans', 'Wave', 'Sky', 'Sea', 'Windwave', 'Ocean', 'wind', 'Windsurfing', 'Coast', 'Tide']",https://www.wikiart.org/en/ivan-aivazovsky/sailing-in-the-sea-1884,https://uploads1.wikiart.org/images/ivan-aivazovsky/sailing-in-the-sea-1884.jpg!Large.jpg,42962-sailing-in-the-sea-1884.jpg,['marina'],,
Claude Monet,Impressionism,Impressionism,,https://www.wikiart.org/en/claude-monet/cliff-at-pourville-in-the-morning,https://uploads8.wikiart.org/images/claude-monet/cliff-at-pourville-in-the-morning.jpg!Large.jpg,93776-cliff-at-pourville-in-the-morning.jpg,['landscape'],,
Pierre Bonnard,Post-Impressionism,Post-Impressionism,['Orange'],https://www.wikiart.org/en/pierre-bonnard/fruit-on-the-red-carpet,https://uploads0.wikiart.org/images/pierre-bonnard/fruit-on-the-red-carpet.jpg!Large.jpg,118447-fruit-on-the-red-carpet.jpg,['still life'],,
Francis Bacon,Expressionism,Expressionism,,https://www.wikiart.org/en/francis-bacon/portrait-of-henrietta-moraes-1969,https://uploads3.wikiart.org/images/francis-bacon/portrait-of-henrietta-moraes-1969(1).jpg!Large.jpg,135926-portrait-of-henrietta-moraes-1969(1).jpg,['portrait'],,
Vincent van Gogh,Realism,Post-Impressionism,['reading-and-writing'],https://www.wikiart.org/en/vincent-van-gogh/man-sitting-reading-a-book-1882,https://uploads1.wikiart.org/images/vincent-van-gogh/man-sitting-reading-a-book-1882.jpg!Large.jpg,113910-man-sitting-reading-a-book-1882.jpg,['genre painting'],,
Gustave Caillebotte,Impressionism,Impressionism,['female-portraits'],https://www.wikiart.org/en/gustave-caillebotte/portrait-of-madame-x,https://uploads2.wikiart.org/images/gustave-caillebotte/portrait-of-madame-x.jpg!Large.jpg,97214-portrait-of-madame-x.jpg,['portrait'],,
John William Godward,Neoclassicism,Neoclassicism,"['female-portraits', 'Lady']",https://www.wikiart.org/en/john-william-godward/pompeian-girl-1889,https://uploads1.wikiart.org/images/john-william-godward/pompeian-girl-1889.jpg!Large.jpg,34160-pompeian-girl-1889.jpg,['portrait'],,
Tia Peltz,Expressionism,Expressionism,['Socialgroup'],https://www.wikiart.org/en/tia-peltz/chldren-s-festival,https://uploads8.wikiart.org/images/tia-peltz/chldren-s-festival.jpg!Large.jpg,137873-chldren-s-festival.jpg,['illustration'],,
Marcel Duchamp,Expressionism,Dada,"['instruments-and-mechanisms', 'Orange']",https://www.wikiart.org/en/marcel-duchamp/chocolate-grinder-1914-1,https://uploads1.wikiart.org/images/marcel-duchamp/chocolate-grinder-1914-1.jpg!Large.jpg,169184-chocolate-grinder-1914-1.jpg,['still life'],,
John William Godward,Neoclassicism,Neoclassicism,"['female-nude', 'seas-and-oceans', 'Beauty', 'summer']",https://www.wikiart.org/en/john-william-godward/nude-on-the-beach-1922,https://uploads5.wikiart.org/images/john-william-godward/nude-on-the-beach-1922.jpg!Large.jpg,34288-nude-on-the-beach-1922.jpg,['nude painting (nu)'],,
Georges Lemmen,Post-Impressionism,Neo-Impressionism,['Sitting'],https://www.wikiart.org/en/georges-lemmen/sitting-nude-on-chair-1910,https://uploads2.wikiart.org/images/georges-lemmen/sitting-nude-on-chair-1910.jpg,112378-sitting-nude-on-chair-1910.jpg,['nude painting (nu)'],Sitting Nude on Chair,1910
Pavel Svinyin,Romanticism,Romanticism,"['New-York', 'History']",https://www.wikiart.org/en/pavel-svinyin/st-paul-s-cathedral-in-new-york,https://uploads7.wikiart.org/images/pavel-svinyin/st-paul-s-cathedral-in-new-york.jpg!Large.jpg,38142-st-paul-s-cathedral-in-new-york.jpg,['cityscape'],,
Pierre-Auguste Renoir,Impressionism,Impressionism,['Sky'],https://www.wikiart.org/en/pierre-auguste-renoir/cros-de-cagnes-1905,https://uploads3.wikiart.org/images/pierre-auguste-renoir/cros-de-cagnes-1905.jpg!Large.jpg,95303-cros-de-cagnes-1905.jpg,['landscape'],,
Nicholas Roerich,Symbolism,Symbolism,"['cliffs-and-rocks', 'TibetianMythology', 'MongolianMythology', 'mountains', 'Mountainouslandforms', 'Mountain', 'Mountainrange']",https://www.wikiart.org/en/nicholas-roerich/lahaul-rocks-signs-of-gesar,https://uploads5.wikiart.org/images/nicholas-roerich/lahaul-rocks-signs-of-gesar.jpg,86053-lahaul-rocks-signs-of-gesar.jpg,['symbolic painting'],,
Elizabeth Thompson,Romanticism,Romanticism,['Fun'],https://www.wikiart.org/en/elizabeth-thompson/st-jean-d-acre,https://uploads3.wikiart.org/images/elizabeth-thompson/st-jean-d-acre.jpg,50403-st-jean-d-acre.jpg,"['landscape', 'marina']",,
Louisa Matthiasdottir,Expressionism,Expressionism,,https://www.wikiart.org/en/louisa-matthiasdottir/still-life-with-frying-pan-and-red-cabbage-1979,https://uploads4.wikiart.org/images/louisa-matthiasdottir/still-life-with-frying-pan-and-red-cabbage-1979.jpg!Large.jpg,137086-still-life-with-frying-pan-and-red-cabbage-1979.jpg,['still life'],,
Marià Fortuny,Romanticism,Romanticism,"['Death', 'birth-and-death']",https://www.wikiart.org/en/maria-fortuny/la-senyoreta-del-castillo-en-el-seu-llit-de-mort-1871,https://uploads7.wikiart.org/00277/images/maria-fortuny/fortuny-la-senyoreta-del-castillo-en-el-seu-llit-de-mort.jpg,48781-fortuny-la-senyoreta-del-castillo-en-el-seu-llit-de-mort.jpg,['genre painting'],,
Armand Guillaumin,Impressionism,Impressionism,"['winter', 'Limousin', 'Rock']",https://www.wikiart.org/en/armand-guillaumin/la-creuse-sous-la-neige-1890,https://uploads8.wikiart.org/images/armand-guillaumin/la-creuse-sous-la-neige-1890.jpg!Large.jpg,94400-la-creuse-sous-la-neige-1890.jpg,['landscape'],,
James Ward,Romanticism,Romanticism,,https://www.wikiart.org/en/james-ward/beef-1815,https://uploads0.wikiart.org/images/james-ward/beef-1815.jpg!Large.jpg,36288-beef-1815.jpg,['still life'],,
Helene Schjerfbeck,Expressionism,Realism,"['Face', 'Nose', 'Head', 'Lady', 'Cheek', 'Eyebrow', 'Chin']",https://www.wikiart.org/en/helene-schjerfbeck/portrait-of-a-girl-1,https://uploads0.wikiart.org/images/helene-schjerfbeck/portrait-of-a-girl-1.jpg,74872-portrait-of-a-girl-1.jpg,['portrait'],,
Le Corbusier,Surrealism,Cubism,['Organism'],https://www.wikiart.org/en/le-corbusier/taureau-x-1955,https://uploads6.wikiart.org/images/le-corbusier/taureau-x-1955.jpg,155797-taureau-x-1955.jpg,['figurative'],Taureau X,1955
Pyotr Konchalovsky,Post-Impressionism,Post-Impressionism,"['railway', 'forests-and-trees', 'cliffs-and-rocks', 'Ruralarea']",https://www.wikiart.org/en/pyotr-konchalovsky/landscape-with-the-railway-1935,https://uploads2.wikiart.org/images/pyotr-konchalovsky/landscape-with-the-railway-1935.jpg,121286-landscape-with-the-railway-1935.jpg,['landscape'],,
Giovanni Boldini,Impressionism,Realism,"['arts-and-crafts', 'furniture-and-decoration']",https://www.wikiart.org/en/giovanni-boldini/the-golden-frame,https://uploads4.wikiart.org/images/giovanni-boldini/the-golden-frame.jpg!Large.jpg,69373-the-golden-frame.jpg,['interior'],,
Ivan Aivazovsky,Romanticism,Romanticism,"['deserts-and-steppes', 'sunrise-and-sunset', 'mills-and-windmills', 'Sky', 'Windmill', 'Evening', 'Afterglow', 'Redskyatmorning']",https://www.wikiart.org/en/ivan-aivazovsky/windmills-in-the-ukrainian-steppe-at-sunset-1862,https://uploads8.wikiart.org/images/ivan-aivazovsky/windmills-in-the-ukrainian-steppe-at-sunset-1862.jpg!Large.jpg,42782-windmills-in-the-ukrainian-steppe-at-sunset-1862.jpg,['landscape'],,
Jacek Malczewski,Symbolism,Symbolism,"['allegories-and-symbols', 'arts-and-crafts', 'male-portraits', 'female-portraits']",https://www.wikiart.org/en/jacek-malczewski/artist-and-muse,https://uploads2.wikiart.org/images/jacek-malczewski/artist-and-muse.jpg,81870-artist-and-muse.jpg,['symbolic painting'],,
Pyotr Konchalovsky,Post-Impressionism,Post-Impressionism,"['fruits-and-vegetables', 'Stilllifephotography']",https://www.wikiart.org/en/pyotr-konchalovsky/still-life-peaches-1935,https://uploads4.wikiart.org/images/pyotr-konchalovsky/still-life-peaches-1935.jpg!Large.jpg,121292-still-life-peaches-1935.jpg,['still life'],,
Eugene Boudin,Impressionism,Impressionism,"['boats-and-ships', 'seas-and-oceans', 'mountains', 'Bodyofwater', 'Coast', 'Sea', 'Sky', 'Shore', 'Rock', 'Water', 'Headland', 'Coastalandoceaniclandforms']",https://www.wikiart.org/en/eugene-boudin/fourmis-bay-beaulieu-1891,https://uploads1.wikiart.org/images/eugene-boudin/fourmis-bay-beaulieu-1891.jpg!Large.jpg,89504-fourmis-bay-beaulieu-1891.jpg,['landscape'],,
Hans Andersen Brendekilde,Realism,Social Realism,"['Peopleinnature', 'Botany']",https://www.wikiart.org/en/hans-andersen-brendekilde/three-little-girls-picking-blackberries-1885,https://uploads5.wikiart.org/00261/images/hans-andersen-brendekilde/h-a-brendekilde-tre-sm-piger-plukker-bromb-r-ca1885.jpg!Large.jpg,139325-h-a-brendekilde-tre-sm-piger-plukker-bromb-r-ca1885.jpg,['genre painting'],,
Albert Bierstadt,Romanticism,Romanticism,,https://www.wikiart.org/en/albert-bierstadt/two-woodchucks-in-westphalian-forest-1855,https://uploads8.wikiart.org/00366/images/albert-bierstadt/screenshot-2021-11-11-113754.png,46240-screenshot-2021-11-11-113754.png,['animal painting'],,
Jose Ferraz de Almeida Junior,Realism,Realism,"['Sea', 'Rock', 'Sky', 'Coast', 'Ocean', 'Shore', 'Horizon', 'Coastalandoceaniclandforms']",https://www.wikiart.org/en/jose-ferraz-de-almeida-junior/seascape-guaruj-1895,https://uploads2.wikiart.org/images/jose-ferraz-de-almeida-junior/seascape-guaruj-1895.jpg,71936-seascape-guaruj-1895.jpg,['landscape'],,
Grégoire Michonze,Post-Impressionism,Surrealism,['Tree'],https://www.wikiart.org/en/gr-goire-michonze/animals,https://uploads4.wikiart.org/images/gr-goire-michonze/animals.jpg,183759-animals.jpg,['animal painting'],Animals,XX cent.
Cornelis Springer,Romanticism,Romanticism,"['streets-and-squares', 'Building', 'Sky', 'Medievalarchitecture', 'History', 'City']",https://www.wikiart.org/en/cornelis-springer/a-cathedral-on-a-townsquare-in-summer-1846,https://uploads4.wikiart.org/images/cornelis-springer/a-cathedral-on-a-townsquare-in-summer-1846.jpg!Large.jpg,42492-a-cathedral-on-a-townsquare-in-summer-1846.jpg,['cityscape'],,
Pekka Halonen,Realism,Realism,,https://www.wikiart.org/en/halonen-pekka/summer-idyll-1931,https://uploads3.wikiart.org/00223/images/halonen-pekka/halonen-summer-idyll.jpg!Large.jpg,75468-halonen-summer-idyll.jpg,['genre painting'],,
Raoul Dufy,Post-Impressionism,Post-Impressionism,['female-nude'],https://www.wikiart.org/en/raoul-dufy/naked-1928,https://uploads1.wikiart.org/images/raoul-dufy/naked-1928.jpg!Large.jpg,122137-naked-1928.jpg,['nude painting (nu)'],,
William Leighton Leitch,Romanticism,Romanticism,"['Building', 'Vehicle']",https://www.wikiart.org/en/william-leighton-leitch/the-pantheon-in-rome-drawing-by-leitch-engraving-by-w-b-cooke-1835,https://uploads7.wikiart.org/images/william-leighton-leitch/the-pantheon-in-rome-drawing-by-leitch-engraving-by-w-b-cooke-1835.jpg!Large.jpg,40652-the-pantheon-in-rome-drawing-by-leitch-engraving-by-w-b-cooke-1835.jpg,['cityscape'],,
John Singleton Copley,Neoclassicism,Neoclassicism,"['female-portraits', 'Lady', 'Chin']",https://www.wikiart.org/en/john-singleton-copley/lucretia-hubbard-towsend-1765,https://uploads4.wikiart.org/images/john-singleton-copley/lucretia-hubbard-towsend-1765.jpg!Large.jpg,30486-lucretia-hubbard-towsend-1765.jpg,['portrait'],,
Ilya Repin,Realism,Realism,['Lady'],https://www.wikiart.org/en/ilya-repin/portrait-of-lydia-kuznetsova-1921,https://uploads6.wikiart.org/images/ilya-repin/portrait-of-lydia-kuznetsova-1921.jpg!Large.jpg,70593-portrait-of-lydia-kuznetsova-1921.jpg,['portrait'],,
Henri de Toulouse-Lautrec,Post-Impressionism,Post-Impressionism,['female-portraits'],https://www.wikiart.org/en/henri-de-toulouse-lautrec/the-salon-in-the-rue-des-moulins-1894,https://uploads7.wikiart.org/images/henri-de-toulouse-lautrec/the-salon-in-the-rue-des-moulins-1894.jpg!Large.jpg,117419-the-salon-in-the-rue-des-moulins-1894.jpg,['genre painting'],,
Maurice Prendergast,Impressionism,Post-Impressionism,['markets-and-shops'],https://www.wikiart.org/en/maurice-prendergast/the-orange-market,https://uploads8.wikiart.org/images/maurice-prendergast/the-orange-market.jpg!Large.jpg,115856-the-orange-market.jpg,['genre painting'],,
Pablo Picasso,Surrealism,Post-Impressionism,"['characters-and-emotions', 'prayers']",https://www.wikiart.org/en/pablo-picasso/the-imploring-1937,https://uploads3.wikiart.org/images/pablo-picasso/the-imploring-1937.jpg!Large.jpg,123938-the-imploring-1937.jpg,['genre painting'],,
Martin Johnson Heade,Realism,Realism,"['Stilllifephotography', 'Flower', 'Petal', 'Plant', 'Botany', 'Floweringplant', 'Magnolia']",https://www.wikiart.org/en/martin-johnson-heade/magnolias-on-gold-velvet-cloth-1890,https://uploads0.wikiart.org/images/martin-johnson-heade/magnolias-on-gold-velvet-cloth-1890.jpg!Large.jpg,62565-magnolias-on-gold-velvet-cloth-1890.jpg,['flower painting'],,
Salvador Dali,Symbolism,Surrealism,,https://www.wikiart.org/en/salvador-dali/pieta,https://uploads8.wikiart.org/images/salvador-dali/pieta.jpg!Large.jpg,185603-pieta.jpg,['religious painting'],,
George Stefanescu,Abstract Expressionism,Post-Impressionism,"['sun-and-moon', 'sunrise-and-sunset', 'storm-and-tempest', 'seas-and-oceans', 'sunlight', 'magic-and-mistery']",https://www.wikiart.org/en/george-stefanescu/marine-at-sunrise-1994,https://uploads0.wikiart.org/images/george-stefanescu-ramnic/marine-at-sunrise-1994.jpg!Large.jpg,127323-marine-at-sunrise-1994.jpg,['marina'],,
Roger Weik,Abstract Expressionism,Abstract Art,['Orange'],https://www.wikiart.org/en/roger-weik/number-268-2014,https://uploads6.wikiart.org/images/roger-weik/number-268-2014.jpg!Large.jpg,164329-number-268-2014.jpg,['abstract'],,
Mikalojus Konstantinas Ciurlionis,Symbolism,Symbolism,"['allegories-and-symbols', 'Banknote', 'Paperproduct']",https://www.wikiart.org/en/mikalojus-ciurlionis/allegro-sonata-of-the-serpent-1908,https://uploads2.wikiart.org/images/mikalojus-ciurlionis/allegro-sonata-of-the-serpent-1908(1).jpg!Large.jpg,86855-allegro-sonata-of-the-serpent-1908(1).jpg,['symbolic painting'],,
Le Pho,Post-Impressionism,Post-Impressionism,['Lady'],https://www.wikiart.org/en/le-pho/mother-and-child,https://uploads2.wikiart.org/images/le-pho/mother-and-child.jpg,127072-mother-and-child.jpg,['genre painting'],,
Ramon Oviedo,Surrealism,Expressionism,,https://www.wikiart.org/en/ramon-oviedo/forma-de-percusion,https://uploads5.wikiart.org/images/ramon-oviedo/forma-de-percusion(4).jpg!Large.jpg,137923-forma-de-percusion(4).jpg,['figurative'],,
Gebre Kristos Desta,Abstract Expressionism,Abstract Expressionism,,https://www.wikiart.org/en/gebre-kristos-desta/reservation-1979,https://uploads6.wikiart.org/images/gebre-kristos-desta/reservation-1979.jpg,204163-reservation-1979.jpg,['symbolic painting'],Reservation,1979
Alexei Harlamoff,Realism,Realism,,https://www.wikiart.org/en/alexei-harlamoff/felia-litvinne,https://uploads6.wikiart.org/00329/images/alexei-harlamoff/felia-litvinne-1860-1936-by-alexei-alexeevich-harlamoff-1842-1925.jpg!Large.jpg,68589-felia-litvinne-1860-1936-by-alexei-alexeevich-harlamoff-1842-1925.jpg,['portrait'],,
Maxime Maufra,Post-Impressionism,Impressionism,"['countryside', 'seas-and-oceans', 'mountains', 'Finistere', 'Sky', 'Sea', 'Coast', 'Headland']",https://www.wikiart.org/en/maxime-maufra/the-village-morgat-1901,https://uploads8.wikiart.org/images/maxime-maufra/the-village-morgat-1901.jpg!Large.jpg,102150-the-village-morgat-1901.jpg,['landscape'],,
Albert Gleizes,Cubism,Cubism,,https://www.wikiart.org/en/albert-gleizes/untitled-2,https://uploads5.wikiart.org/images/albert-gleizes/untitled-2.jpg!Large.jpg,154553-untitled-2.jpg,['still life'],,
Lovis Corinth,Impressionism,Impressionism,,https://www.wikiart.org/en/lovis-corinth/the-family-of-the-painter-fritz-rumpf-1901,https://uploads8.wikiart.org/images/lovis-corinth/the-family-of-the-painter-fritz-rumpf-1901.jpg,100777-the-family-of-the-painter-fritz-rumpf-1901.jpg,['portrait'],,
Vincent van Gogh,Realism,Post-Impressionism,"['male-portraits', 'Sketch', 'Forehead', 'Human']",https://www.wikiart.org/en/vincent-van-gogh/fisherman-with-sou-wester-1883,https://uploads3.wikiart.org/images/vincent-van-gogh/fisherman-with-sou-wester-1883(1).jpg!Large.jpg,114054-fisherman-with-sou-wester-1883(1).jpg,['portrait'],,
John William Godward,Neoclassicism,Neoclassicism,"['female-portraits', 'Hair', 'Hairstyle', 'Hairaccessory', 'Headpiece', 'Beauty', 'Chin', 'Longhair', 'Haircoloring', 'Brownhair', 'Headband']",https://www.wikiart.org/en/john-william-godward/megilla-1921,https://uploads4.wikiart.org/images/john-william-godward/megilla-1921.jpg!Large.jpg,34286-megilla-1921.jpg,['portrait'],,
Zdzislaw Beksinski,Surrealism,Magic Realism,"['allegories-and-symbols', 'horsemen']",https://www.wikiart.org/en/zdzislaw-beksinski/untitled-564,https://uploads0.wikiart.org/images/zdislav-beksinski/untitled-89.jpg!Large.jpg,176386-untitled-89.jpg,['symbolic painting'],,
Marie Bashkirtseff,Realism,Realism,['Lady'],https://www.wikiart.org/en/marie-bashkirtseff/lorientale,https://uploads8.wikiart.org/00123/images/marie-bashkirtseff/l-orientale.jpg!Large.jpg,73671-l-orientale.jpg,['portrait'],,
Vincent van Gogh,Realism,Post-Impressionism,"['domestic-settings', 'Prophet']",https://www.wikiart.org/en/vincent-van-gogh/woman-grinding-coffee-1881,https://uploads5.wikiart.org/images/vincent-van-gogh/woman-grinding-coffee-1881.jpg!Large.jpg,113829-woman-grinding-coffee-1881.jpg,['genre painting'],,
Childe Hassam,Impressionism,Impressionism,"['houses-and-buildings', 'forests-and-trees', 'Naturallandscape', 'Bank', 'Waterway', 'River']",https://www.wikiart.org/en/childe-hassam/april-quai-voltaire-paris,https://uploads1.wikiart.org/images/childe-hassam/april-quai-voltaire-paris.jpg!Large.jpg,101326-april-quai-voltaire-paris.jpg,['landscape'],,
Ivan Kramskoy,Realism,Realism,"['male-portraits', 'Facialhair', 'Beard', 'Gentleman']",https://www.wikiart.org/en/ivan-kramskoy/portrait-of-the-artist-vasily-perov-1881,https://uploads7.wikiart.org/images/ivan-kramskoy/portrait-of-the-artist-vasily-perov-1881.jpg!Large.jpg,67646-portrait-of-the-artist-vasily-perov-1881.jpg,['portrait'],,
Gustave Courbet,Realism,Realism,"['rivers-and-waterfalls', 'valleys-and-hollows']",https://www.wikiart.org/en/gustave-courbet/the-source-at-ornans-1873,https://uploads3.wikiart.org/images/gustave-courbet/the-source-at-ornans-1873.jpg!Large.jpg,62451-the-source-at-ornans-1873.jpg,['landscape'],,
Henry Ossawa Tanner,Impressionism,Realism,"['Waterway', 'Bank']",https://www.wikiart.org/en/henry-ossawa-tanner/view-of-the-seine-looking-toward-notre-dame-1896,https://uploads3.wikiart.org/images/henry-ossawa-tanner/view-of-the-seine-looking-toward-notre-dame-1896.jpg!Large.jpg,73883-view-of-the-seine-looking-toward-notre-dame-1896.jpg,['cityscape'],,
